and what the heck are you going to use the dvd burner for backing up that 24k excel spreadsheet or copying planet of the apes  .
factoring in the price of the burner , the price of a blank dvd , the price of the movie rental , you'd be wise to forego the burner for the time being .
just what we've been waiting for    hope it's a practical solution and that it will be affordable soon .
they should make an external one that runs off of firewire and that would make it aaa    1  .
it would be better if the product be postponed to add windows xp support before it is available in the market .
hp supports the standard that's good for consumers in this device , unlike their cd    rw products wich do not support key features like reading and writing raw , dao , sao or subchannel data  .
i guess dell woke them up out of their sleep .
i bought this thing not realizing that dvd+rw and dvd    rw is more than the oem choice of labeling the package  .
it works great you can really dump a lot of backup data onto the discs  .
you can even copy dvd movies and watch them on your pc  .
but forget these dics working on your console dvd player  .
hp can kiss my but on this one , they blew it  .
and i heard they have nl plans to fix the compatibility problems  .
hencwe they release the dvd200i i'm hopeing some of us are duimb enought to shell out anither $600 and get what we hoped for in the dvd100i  .
only buy this if you are creatibng backups of your email/data/software purchases , etc  .
or copy dvd's and only want to watch them on your pc .
i got hp dvd100i last year with impression it will be upgradable to dvd+r  .
and now hp says you are a sucker to buy any hp new product  .
see news on this http  //news  .
com  .
com/2100    1040    861466  .
html  .
tag  cd_mh  .
i just bought this from compusa  .
soon thereafter i found a retailer that sells dvd    r discs for $2  .
30 per disc  .
i got me a dozen dvd    r's  .
however i found out my hp dvd 100i doesn't accept the dvd    r's  .
i found out i needed dvd+r's  .
how confusing is that  .
very  .
try shopping for dvd+r on your favorite search engine and you'll know what i mean  .
and if you are lucky to find someone that carries dvd+r's , they start at $10  .
does not that bite  .
software support is bad  .
not a whole lot of cd    r software makers have support for the drive  .
i guess i have to be patient  .
best that people hold off from getting a dvd writer until prices drop and real standards and support emerge .
feels like beta vs vhs again albiet it does work well writing to +rw media and playback using the same drive  .
i found compatibility in other devices is poor prefer dvd    r so i took it back .
we've written data dvds with the included hp record now  .
reading them on the dvd100i is not a problem  .
but we've never been able to find any dvd reader that can read them       including several on hp's list of compatibles  .
moreover , the video dvds are not readable on several consumer dvd players , such as our sony dvpf5  .
looks to be rock    solid workmanship , installs easy , and decent selection of software  .
but get something else if you want to use the dvds with anything other than the dvd100i (maybe true of all dvd+rw media , but have not tried other drives yet) .
decided to purchase this item after reviewing the box at the local best buy  .
hp has a link on the box to www  .
com/go/windowsxp but , never states that it lacks xp compatibility (subliminal msg with the go/windowsxp part)  .
none of the software will work with xp  .
oh , if you like ezcd creator , kiss it good    bye  .
software will not work with any cd    r or cd    rw's that have open sessions (to drop and drag data) copy all of your open cd's b/4 you install  .
once the dvd support software installation is complete you  can not  install udf or ezcd to copy them while dla (drive letter access by veritas) is installed .
other than recording videos how does it perform as a back up device  .
i'll spend the money on a new machine if it replaces the cd , dvd , and the tape back    up device on our server any comments from the cnet viewer world  .
great idea , but would be better off scsi , really taxes your system  .
software took multiple installation iterations  .
presently waiting for an rma .
i is very happy that my new computer came with a dvd rw drive , that is before i found out about the compatability issues  .
i made a backup of my files on the supplied dvd+rw media and is unable to read the disk in the dvd player that also came with the hp computer  .
why put the drives together if they are not cross compatible  .
and now i find out that hp has no intention of upgrading their firmware so everybody that has a dvd100i will be able to write to dvd+r media is totally unaceptable  .
i have purchased 7 hp computers in the last 3 years as well as a few printers  .
i will have to think long and hard about buying anymore hp equipment .
what act of most cruelty not to include dvd    r functionality  .
and no warning on the box i thought rw would mean r too  .
dvd disks created with the record now software read back fine on the hp100i drive , but i could not read back the dvd's on the 3 different models of dvd drives that i tested  .
also could not record files from a network drive , all files had to be local to the same machine 100i drive is in .
unlike dvd    r/rw drives , the 100i drive does not offer a write once format so everything is stored on an expensive rewritable disc  .
it's like getting a cd writer that only writes on cd    rw media which wo not play on my home or car stereo  .
if it's just rewritable dvd , what's the advantage of +rw over the existing    rw format that already exists in dvd    r drives  .
dvd    r (like cd    r) is proven to be more compatible with existing dvd players and drives , it's more secure since it cannot be erased and now dvd    r media is being offered online for less than $3  .
00 a disc  .
compatibility , security and media cost are more important to me especially since the 100i drive price is higher than dvd    r/rw drives available on the internet .
purchased drive approx  .
9 mos ago ($450 at the time at staples , price came down to $395 one week later and when i inquired about a refund , staples essentially told me tough luck) and have had nothing but problems  .
when software bundled with drive is loaded , everytime a cd is put into the drive , i got a pfn list fault and an auto re    boot  .
several calls to hp tech support were either unanswered (msg  .
left) or the tech had no idea what to do  .
after all but giving up , i bought the new 2 cd installation and drivers set and , when installed , once again got the same results  .
my last call to hp resulted in nothing but pure anger  .
the tech said that without a serial number (even thought the drive is registered with hp) , he would not help me  .
after pouring over hp's convoluted web site , i finally found , tucked away in an obscure cyber    corner the fact that the dvd200i software and intel's app accelerator were incompatible  .
the article went on to say that intel is aware of the problem and would fix it  .
i took the intel app accelerator off and sure as the devil , it worked  .
however the first words out of my mouth to hp would be shove this drive up where the sun don't shine and the grass do not grow and , btw hp , stick with printers only .
i wouldn't recommend this even if hp were giving it away for free  .
i installed it on two different machines trying to get it to work and it never did  .
both machines were running piii or better with 256mb ram ; one with win98se and the other with winxp  .
both installs were able to read data and audio cds  .
but i couldn't get them to record cds in any format , and forget about recording dvds  .
i could not even get the thing to run a movie dvd  .
when trying to record cds/dvds i kept getting error messages saying bad or corrupt sectors were found on the disks       even though the disks were brand new , right out of the packaging box  .
when trying to play dvds , i kept getting a message indicating no disk is present in the drive  .
after hours of experimenting and calling into hp's support line , which is totally useless , i gave up  .
as best as i could tell , the software that they bundle with the device is 2nd rate from obscure 3rd parties       very cheesy and looks like a lot of thought is not put into the code  .
i bought the device on advice from an acquaintance       the price is irresistable       who had an identical unit and the only way he got his to work is to purchase different 3rd party software  .
i was not about to fork over more money so i gave up  .
this definitely proves the old adage       you get what you pay for .
due to the limitations of the drive , the hp started a trade    in programs for customers who want to change the model  .
(http  //www  .
com/support/dvd100i    trade    in)  .
unfortunately hp decided that just us , canada , europe and asia customers can do the trade    in  .
this position shows a big lack of respect to custormer from other countries of the world  .
i hope hp realize the mistake it is doing .
its worth the extra 5 mins of burning time to get a dvd    r drive dvd+rw is never going to be as compatible  .
also for the best compatability you should record at 1x anyway .
the dvd+r support firmware update  .
not possible  .
$100 for a drive swap  .
it is supposed to be free  .
this product should never have been let out the door  .
the software is alpha    grade , full of bugs and instabilities  .
useless as a backup device  .
formats media , then says it's read    only  .
go elsewhere .
a decent but overpriced cd    burner  .
only works on dvd+rw , got confused and purchased    rw a no    no  .
does not work with any other dvd drive except new 16x pioneer and surpeisingly the pioneer dvd    r drive  .
the a03 from pioneer is a bit slower , but it works with every drive i've tested it on  .
this drive is a terrible value unless you want to use it as removable disk hard drive .
properly configured and connected on its own cable , the dvd100i physical connection first slowed and then repeatedly crashed win98se  .
there is no tech support number and e    mail support is a 2    day event  .
i assume i got a lemon but without a reasonable support path , who knows  .
after 2 months , i have yet to burn a working dvd that plays on something other than my computer  .
otherwise , it is an expensive $600 cd burner  .
what a rip  .
yes it writes really fast , but who cares about that if you cannot put the dvd in any dvd player  .
i have a 1 year old samsung dvd player and the dvd constantly skipped  .
on top of that , it does not support dvd+r , which means you can only buy dvd+rw cd's at $15 each  .
it's going back to the store  .
if you buy any dvd burner that only uses dvd+rw , then you're just flushing your money down the toilet  .
and at over $500 , that's a lot of money .
i am currently on my second hp100i , do to the reason i thought maybe it is just a problem with the specific unit i had nope  .
same problem with this one when reading dvd's , either pre    recorded or personally created , i continually get errors or lock ups (and i know it is not my system it's a 1  .
5 ghz , and my old creative dvd worked just fine  .
support it's worthless when i called hp they told me that they don't even support the dvd read portion of the drive (what is that all about  .
they said i need to call powerdvd the ones who make the dvd player software guess what  .
i have problems no matter what dvd software i use note do not buy  .
i have yet to find a player that can play back the dvd video disks i've made with this unit  .
also , support does not seem to be very responsive , either by phone (never seem to pick up) or by email (have yet to hear back from them even after a couple business days)  .
if you're thinking of this unit to create dvd video disks to share with others , proceed with caution .
i am disappointed with software titles come with the package are not compatible with win xp  .
i should have bought a sony dvd+rw instead .
needs dvd    r burn ability needs scsi option why hp did not do it right  .
fyi    go to   http  //www  .
mandrakesoft  .
com/products/81/gaming    edition  .
bought a new dvd100i on ubid  .
contacted hp for support , but hp declined to assist because it is purchased on ubid  .
is able to contact retailer for rma  .
will see if the replacement works ; however , i've got to say that it seems like hp really does not care for the little guy  .
will most likely pass on an hp product unless they pay me to take it .
got it at compusa , sales clerk eagerly sold me a dozen dvd    r disks at $7  .
00 a piece , i also picked up a few dvd+rw at $14 a pop  .
great for writing cdr/w , no problem reading dvd , but can not write dvd+/    anything  .
so far vob software is the only thing that even recognizes that dvd+rw is in the drive , but even vob sotware refuses to write to dvd media in the dvd100i  .
all in all the package cost me right around $900  .
00 , my yamaha cdr/w cost $127  .
00 almost a year ago  .
and the $900 setup does no more than the $127  .
oo setup  .
nuff said  .
this drive is as bad as philips' old cdi drives that lasted about a week at my circuit city store  .
no r support  .
i don't care about erasing the disc to be used later  .
i want to save my video forever , without having to worry about accidental overwriting  .
this drive cannot handle r media , what kind of bad design is this  .
i use cd    rw drives for both cd    r and cd    rw recordings , why cannot these guys get it right  .
, don't you think that after cd    r/rw , the next step should be dvd    r/rw  .
of course  .
easy format to follow , but no hp does not support dvd    r , yet they say they are better than dvd    r/rw  .
what kind of crack are they smoking  .
that's like ford selling you a car with only 3 wheels and then they tell you 3 is better than 4  .
no sale here  .
buyer beware  .
not only does +rw suffer from terrible compatibility problems producing dvds that will actually work in any other drive , but the media is way overpriced  .
you can buy dvd    r media for a tiny fraction of what dvd+rw discs cost  .
imagine paying $3/disc (dvd    r) vs  .
$12/disc (dvd+rw)  .
plus , the software included with this unit is a joke , i do not know what these guys were thinking  .
i'm trading in my +rw and i've already ordered a dvd    r to replace it  .
i'd suggest the pioneer dvr    a03 .
i bought a sony dvd+rw burner and it plays in one of the 4 dvd players i have  .
if you are looking for a way to put your videos on dvd just plan on having to purchase a new dvd player for you and your friends and your family if you want to watch them  .
my sony is going back just as soon as my pioneer dvr    a03 comes in .
4 different software programs and the one for dvd is sooooo painfully slow its unuseable  .
i am very sorry i bought it .
hp claims dvd+rw compatibility in apex and panasonic dvd players  .
in my tests the video dvd+rws would not even load , nor did any data dvd+rw (mp3)  .
pc dvd    rom compatibility   led blinks but dvd+rw does not load  .
cdr and cdrw are no problem .
my hp experience has not been a good one  .
after the first year you pay for any help  .
every product i have purcased has not lasted more than a year  .
you like to pay top dollar for junk then buy hp .
hp says $25 to answer questions about compatability issues with major brand (memorex and verbatim) dvd+rw  .
only my included hp disk will write  .
say they wo not warrant my drive as is was sold to a vender as a refirb  .
i opened this drive and removed the hp seals and am fighting with wholesaler and hp over warranty  .
i sure as he  paid full price  .
all this on my hp 520w hooked to my hp scanjet scanner hp printer and digital camera  .
guess where my loyalty will not lay in the future  .
i had a hp cd/dvd 100i installed in a hp 7965 pavilion in april and it has never worked  .
hours on the phone , on my nickel , and all they can come up with is to defrag the hard drive  .
i did and it still does not work  .
the sound on a digital video or slide show cuts out about half way into each project , long (55 min  .
) or short (6 min  .
i burned a cd for use in a wedding and it skipped constantly  .
unable to play on my sony dvd player that is listed on the compatibility sheet  .
unfinished product sold as a complete solution  .
still looking for a consumer dvd player this thing will play on  .
c'mon cnet       why waste our time with the old products  .
show a review for the 200i , a much better alternative to the 100i  .
this product does not write data on a dvd    r or a dvd    rw  .
please read the web site as to what this product does  .
http  //products  .
hp    at    home  .
com/products/detail  .
php  .
high_level_category_id  3 category_id  15 sub_category_id  36 prodnum  c9619a  .
i have a sony dvp s330 dvd player that listed as compatible on the hp site guess what folks it tells me no disk is in the drive i unfortunately bought this drive as a retailer that must have had a few experiences like this because they will only allow me to return the drive for credit make sure you can return this piece of trash if you are stupid enough to risk it  .
do not buy this if you want to use dvd    r media  .
so if you plan on using only dvd    rw and only want this drive to read the disks you created , this is a good drive  .
however , if you want to burn dvd's so your dvd player on your set top or on your other computer can read them , but something else  .
as you can see in the basic specs underneath the user reviews , you'll notice 'drive type   dvd    r/w' not  .
this drive does not support    r and none of my dvd    video players support +rw  .
i took mine back and got me a pioneer dvr    a03  .
i have successfully burned 57 dvd    r discs and they all play on all our dvd    video players  .
if you want a quality product stick to pioneer .
i have tried dvd+rw and is deeply dissapointed  .
it's compatability is terrible i tried 10 different drives and only one read the disc  .
but i have had success with my sony rx    590g burning dvd    r and    rw  .
no coasters and i have made 50 all have been read in those ten drives .
i bought this drive thinking that i would be able to use it to copy movies and do all of the fun things you would normally use it for , but it wont play my copied movies anywhere else but in this drive  .
i have gotten another dvd    rw drive out there thats better and cheaper , never buy this one~~~ever  .
it's the first one out    hold out for the competition    and make hp create a more superior product because it is destined to be inferior  .
i saw this thing in my compusa sunday paper  .
it is advertised with the pioneer dvd    r media , but guess what folks thiscrap doesn't support dvd    r  .
i don't want $15  .
00 dvd+rw discs , i want the $6  .
00 dollar discs  .
hp , keep your drive  .
i'll spend my $$ on a drive that burns dvd r and rw  .
didn't you guys learn from the cd    r/rw experience  .
and to top it all there is no apple support  .
my teacher uses apple in his class  .
can i burn my class project on this drive with his computer  .
hell no  .
do not wait your money here  .
the compusa manager gave me my money back  .
yeah  .
go compusa  .
near as i can tell , hp has a huge compatibility problem  .
stick with pioneer dvd    r    now cheaper and much more compatible .
